Dataset/TringTring/7.mp3,0.7028876543045044,0.3332308828830719,712.5573760788988,1488.7229639468678,1155.1972903481012,0.010447570543248946,-301.1333312988281,47.10719680786133,11.103339195251465,19.118736267089844,8.00720500946045,11.578834533691406,1.6179146766662598,0.44331204891204834,-7.55850076675415,-4.434244632720947,-1.3167964220046997,8.454702377319336,7.867791652679443,4.751473426818848,0.5610694885253906,9.051560401916504,13.242273330688477,10.504883766174316,1.9904109239578247,5.335235595703125,TringTring
Dataset/TringTring/6.mp3,0.7068654298782349,0.3449806571006775,719.2044602870434,1493.9700080117411,1177.1168771101602,0.010307273673052763,-303.0655822753906,46.31871795654297,10.67424488067627,19.071754455566406,8.317893981933594,11.727203369140625,2.042742967605591,1.0550954341888428,-6.427091598510742,-3.1562211513519287,-0.24816446006298065,8.364707946777344,7.315545082092285,4.741669654846191,1.588851809501648,9.81785774230957,13.197365760803223,10.292695999145508,2.4271140098571777,5.2848734855651855,TringTring
Dataset/TringTring/4.mp3,0.7225863933563232,0.30187270045280457,700.8311746976573,1499.0149032010572,1123.4056640625,0.009487723214285714,-314.37066650390625,43.01614761352539,10.567291259765625,17.616497039794922,7.510552883148193,9.855887413024902,1.6233662366867065,-0.00967871118336916,-6.742868423461914,-3.7309787273406982,-0.4601692855358124,8.357670783996582,7.77673864364624,5.088812828063965,1.594533920288086,9.74124526977539,13.661498069763184,11.123350143432617,3.4294955730438232,6.5789642333984375,TringTring
Dataset/TringTring/5.mp3,0.7121465802192688,0.33071690797805786,661.462237341405,1440.3258597011761,1023.3355712890625,0.009831633391203704,-308.2037048339844,46.09366226196289,11.54923152923584,19.061725616455078,8.351157188415527,11.727692604064941,2.629503011703491,0.9057817459106445,-6.758254528045654,-4.161665439605713,-0.8959717750549316,8.276780128479004,7.465632438659668,4.553770542144775,0.852620005607605,9.211068153381348,13.080511093139648,10.162008285522461,2.024617910385132,5.302586078643799,TringTring
Dataset/TringTring/1.mp3,0.6989654898643494,0.3315453827381134,692.2313256686365,1482.9023361929937,1049.360953236078,0.010520031101895734,-302.5147705078125,46.50544738769531,10.71155834197998,18.92339515686035,7.984704494476318,11.154455184936523,0.8829067945480347,-1.285790205001831,-9.390351295471191,-6.164762020111084,-2.330162763595581,7.860005855560303,7.418294429779053,4.555536270141602,1.0149667263031006,10.306970596313477,14.505205154418945,10.983924865722656,1.9897992610931396,5.619642734527588,TringTring
Dataset/TringTring/2.mp3,0.6823431253433228,0.33855992555618286,801.4126202704847,1596.4610811200416,1311.3720703125,0.01120067531779661,-291.30889892578125,46.39289093017578,9.19670581817627,17.875850677490234,6.492931365966797,9.701421737670898,-1.128903865814209,-2.9641847610473633,-11.237761497497559,-7.549394130706787,-3.2083404064178467,8.34262466430664,7.958967685699463,4.354302883148193,-0.8975375890731812,8.98228645324707,14.537338256835938,11.506970405578613,1.835501790046692,6.258778095245361,TringTring
Dataset/TringTring/3.mp3,0.7013131976127625,0.3394666314125061,720.2383740937713,1494.7870772021347,1200.0203715479652,0.010618186773255813,-299.3130798339844,46.34766387939453,10.374530792236328,19.35544776916504,7.944916248321533,11.493000030517578,1.2078845500946045,0.03792909160256386,-7.595972061157227,-4.1966776847839355,-1.184357762336731,7.976834297180176,6.983489990234375,4.534111499786377,1.4700329303741455,10.279674530029297,14.092387199401855,11.426703453063965,3.029629707336426,5.802855968475342,TringTring
Dataset/TringTring/21.mp3,0.5080162882804871,0.024868519976735115,1030.7998457248718,902.747275269112,1981.9963484725715,0.07953353267705109,-543.3820190429688,107.47135925292969,2.952155113220215,17.229259490966797,15.743130683898926,-14.677416801452637,-3.635385036468506,-1.002974271774292,-12.53593635559082,-1.8798993825912476,0.9824371933937073,-1.4884017705917358,7.999411106109619,4.766212463378906,1.3192516565322876,10.943952560424805,6.807361602783203,-1.1289511919021606,3.4021623134613037,1.1384435892105103,TringTring
Dataset/TringTring/20.mp3,0.696012020111084,0.3304659128189087,724.6838234083679,1530.8384217019043,1078.1102704825876,0.010662008475553505,-299.3634033203125,45.92609786987305,9.84486198425293,18.180805206298828,7.066095352172852,10.681302070617676,0.7869699001312256,-1.176896095275879,-9.585339546203613,-6.722962379455566,-2.609464645385742,8.02811336517334,7.462681293487549,3.9342477321624756,0.1495010107755661,9.785074234008789,14.153512001037598,10.391186714172363,1.2899582386016846,5.453662395477295,TringTring
Dataset/TringTring/18.mp3,0.7122474908828735,0.3111394941806793,720.8195498635272,1533.5740035551046,1101.7910120390911,0.009874995218788249,-302.8465576171875,42.65122604370117,9.413925170898438,17.42275047302246,7.273746013641357,10.347038269042969,1.116027593612671,-0.7460724711418152,-8.505248069763184,-5.620095729827881,-1.653486728668213,7.978313446044922,7.259427547454834,3.967316150665283,0.4863467514514923,9.358196258544922,13.480628967285156,10.101713180541992,2.028887987136841,5.657462120056152,TringTring
Dataset/TringTring/19.mp3,0.7087872624397278,0.3431193232536316,701.0812744868739,1497.456432548814,1067.2105701691514,0.010029177417813456,-305.84002685546875,45.448760986328125,10.17518424987793,18.219282150268555,7.363691806793213,10.861087799072266,1.6643167734146118,0.16186577081680298,-7.508420467376709,-4.888541221618652,-1.6481761932373047,7.797397613525391,7.119684219360352,4.309442520141602,1.0571099519729614,9.897048950195312,13.754143714904785,10.765570640563965,2.4247853755950928,5.660843849182129,TringTring
Dataset/TringTring/17.mp3,0.7954192161560059,0.23265458643436432,417.8798836026373,1253.36202500735,401.91423634626545,0.0037036813080495354,-373.9031066894531,36.64289093017578,11.844742774963379,13.183877944946289,10.843220710754395,10.34355640411377,7.703427314758301,8.986800193786621,1.8607155084609985,4.474465847015381,1.674264669418335,5.735225200653076,6.4986348152160645,5.8533806800842285,3.946584701538086,5.462756633758545,8.391066551208496,9.896993637084961,5.941704273223877,5.737752437591553,TringTring
Dataset/TringTring/16.mp3,0.7954220175743103,0.23265758156776428,417.8851382018439,1253.29131327656,402.1225684198433,0.0037036813080495354,-373.9126892089844,36.64061737060547,11.840574264526367,13.175039291381836,10.839855194091797,10.337921142578125,7.696209907531738,8.982775688171387,1.862343192100525,4.4674882888793945,1.6708927154541016,5.741138935089111,6.496943950653076,5.849817752838135,3.944213390350342,5.45908260345459,8.385870933532715,9.903623580932617,5.939685344696045,5.737747669219971,TringTring
Dataset/TringTring/14.mp3,0.7802271246910095,0.2106032371520996,534.8190252013068,1412.2848332533617,611.7194168484447,0.004327105462822459,-363.5413513183594,36.89514923095703,10.500818252563477,13.346802711486816,11.329361915588379,8.564388275146484,8.570927619934082,6.325418472290039,1.3242313861846924,2.512326240539551,-0.04962250962853432,6.007213115692139,5.073857307434082,5.563848972320557,2.480757236480713,5.462841510772705,9.13940715789795,9.822827339172363,5.453797340393066,5.7810492515563965,TringTring
Dataset/TringTring/15.mp3,0.7322823405265808,0.32099080085754395,687.6440156669481,1514.7127685812604,1066.4811685051716,0.008951966191681338,-310.9830322265625,46.63335418701172,12.512838363647461,17.875356674194336,8.250726699829102,11.046812057495117,3.0216662883758545,1.804375410079956,-4.83261775970459,-2.070451498031616,0.2545938491821289,8.406228065490723,7.790638446807861,5.275401592254639,1.7055015563964844,9.197516441345215,12.850741386413574,10.778215408325195,3.1397972106933594,5.606856346130371,TringTring
Dataset/TringTring/11.mp3,0.7933335304260254,0.2371794432401657,507.1261914475467,1394.4042060818472,562.9328589730708,0.003910436763129689,-363.31939697265625,37.5597038269043,11.464556694030762,12.32929515838623,9.863024711608887,10.416877746582031,6.318570137023926,6.972085475921631,2.168121814727783,1.544189691543579,2.250103712081909,4.760373592376709,6.021082401275635,5.703664779663086,3.0818326473236084,5.976941108703613,9.180813789367676,10.393987655639648,6.257076263427734,6.094107627868652,TringTring
Dataset/TringTring/10.mp3,0.7029695510864258,0.33691081404685974,686.5558523509159,1459.9746569498166,1080.8892632467266,0.010400150879705401,-301.8854675292969,46.60084533691406,11.412907600402832,19.38164520263672,8.679675102233887,12.043961524963379,1.9306586980819702,0.3482672870159149,-7.846708297729492,-4.74545431137085,-1.5050891637802124,8.158397674560547,7.463343143463135,4.434287071228027,0.7795189023017883,9.663731575012207,13.431553840637207,10.105372428894043,1.7126822471618652,5.437891006469727,TringTring
Dataset/TringTring/12.mp3,0.7148876786231995,0.31950709223747253,674.9409174908593,1462.3621646854456,1067.0456064675943,0.0094129560877262,-310.11590576171875,43.43449783325195,11.52123737335205,18.073699951171875,8.770918846130371,11.371244430541992,2.552682876586914,0.9298450350761414,-6.464489459991455,-3.4224398136138916,-0.3323392868041992,8.849493980407715,8.063467979431152,5.0915703773498535,1.7741597890853882,9.940518379211426,13.711976051330566,10.497408866882324,2.1066644191741943,5.381087779998779,TringTring
Dataset/TringTring/13.mp3,0.7029448747634888,0.3337324261665344,729.6588342969069,1518.5416569610761,1192.4101453386872,0.010518505586592179,-299.9695129394531,47.600830078125,11.065436363220215,19.553546905517578,8.446173667907715,11.833045959472656,2.0661590099334717,0.5509200096130371,-7.184603214263916,-3.998363494873047,-0.7974940538406372,8.280860900878906,7.123138427734375,4.36513090133667,0.8570619821548462,9.67115306854248,13.287445068359375,10.435922622680664,2.0620005130767822,5.260374546051025,TringTring
Dataset/TringTring/23.wav,0.375517874956131,0.07807483524084091,1965.8022273530203,901.3809258987761,2749.322236473881,0.21301208799751245,-466.969482421875,36.79163360595703,-3.559786081314087,6.852284908294678,4.6569647789001465,-8.828808784484863,-3.3747310638427734,-4.703558444976807,-9.500383377075195,-3.4353785514831543,-4.205565452575684,-5.726470947265625,0.11695872247219086,0.2860656976699829,0.9114710688591003,4.6965155601501465,2.383788585662842,2.043962001800537,3.975693941116333,0.8121677041053772,TringTring
Dataset/TringTring/22.wav,0.5234733819961548,0.036978829652071,1467.004645388622,989.3740034284367,2443.6551250988923,0.15140530228111815,-525.7835693359375,60.45413589477539,-3.0544564723968506,13.534048080444336,7.9396467208862305,-13.847471237182617,-3.4840869903564453,-6.479188442230225,-15.485706329345703,-4.789285659790039,-5.91065788269043,-8.88001537322998,1.3527940511703491,0.8955240845680237,-0.014242340810596943,6.322000026702881,2.8720877170562744,1.4922088384628296,4.749692916870117,-0.3730011284351349,TringTring
Dataset/TringTring/8.mp3,0.7093350291252136,0.327818900346756,715.7796708140344,1491.8761670557494,1175.8030117778828,0.010076072740427426,-302.0157470703125,44.5918083190918,10.520930290222168,18.43492317199707,8.226974487304688,11.18691635131836,1.7722790241241455,0.4650196135044098,-6.580241680145264,-3.4056265354156494,-0.5360960960388184,8.724349975585938,8.216657638549805,5.252183437347412,0.9702845215797424,9.415506362915039,13.607369422912598,10.86750602722168,2.298614501953125,5.338275909423828,TringTring
Dataset/TringTring/9.mp3,0.7028747797012329,0.3409390449523926,733.5845224892906,1516.454811160045,1207.41120919169,0.010546329434357541,-299.2437744140625,45.20993423461914,10.673564910888672,18.748926162719727,8.319820404052734,11.4255952835083,1.303819179534912,-0.17459402978420258,-7.458200454711914,-3.4853343963623047,-0.43154481053352356,9.260319709777832,8.26303482055664,5.195915222167969,1.1495133638381958,10.031341552734375,14.33162784576416,11.368958473205566,2.4592435359954834,5.409082412719727,TringTring
